Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: √ø√ø√ø√ø√ø√ø√ø√ø Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
8.410,0,0,82.6,111.4,0.2,19,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.42,33.00,14.40,88.0,106.0,0.00,13992.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.420,0,0,82.6,111.4,0.1,-8,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.40,32.82,14.38,88.0,106.0,0.00,13888.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.430,0,0,84.4,113.2,0.0,-16,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.26,32.57,14.32,88.0,107.8,0.00,13784.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.440,0,0,82.6,111.4,0.2,24,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.38,32.84,14.40,88.0,106.0,0.00,13656.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.450,0,0,82.6,111.4,0.2,0,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.45,32.80,14.41,88.0,106.0,0.00,13544.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.460,0,0,82.6,113.2,0.0,-24,14.43,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.30,32.45,14.33,88.0,107.8,0.00,13424.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.470,0,0,82.6,111.4,0.1,16,14.44,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.34,32.59,14.38,88.0,106.0,0.00,13304.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.480,0,0,82.6,111.4,0.2,8,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.41,32.67,14.39,88.0,106.0,0.00,13208.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.490,0,0,82.6,113.2,0.0,-19,14.44,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.34,32.34,14.35,88.0,107.8,0.00,13064.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.500,0,0,82.6,113.2,0.0,3,14.43,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.26,32.38,14.35,88.0,107.8,0.00,12952.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.510,0,0,82.6,111.4,0.2,16,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.41,32.55,14.41,88.0,106.0,0.00,12848.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.520,0,0,82.6,113.2,0.1,-11,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.38,32.32,14.37,88.0,107.8,0.00,12744.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.530,0,0,82.6,113.2,0.0,-11,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.24,32.17,14.33,88.0,107.8,0.00,12632.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.540,0,0,82.6,111.4,0.2,22,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.38,32.42,14.39,88.0,106.0,0.00,12504.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.550,0,0,82.6,111.4,0.2,-3,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.41,32.32,14.39,88.0,106.0,0.00,12360.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.560,0,0,84.4,113.2,0.0,-21,14.43,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.25,31.97,14.32,88.0,107.8,0.00,12240.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.570,0,0,82.6,111.4,0.2,21,14.44,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.32,32.27,14.38,88.0,106.0,0.00,12120.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.580,0,0,82.6,111.4,0.2,3,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.41,32.27,14.39,88.0,106.0,0.00,10656.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.590,0,0,82.6,113.2,0.0,-22,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.28,31.90,14.32,88.0,107.8,0.00,11920.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.600,0,0,82.6,113.2,0.1,11,14.42,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.28,32.00,14.35,88.0,107.8,0.00,10480.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.610,0,0,82.6,111.4,0.2,11,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.41,32.13,14.38,88.0,106.0,0.00,9344.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.620,0,0,82.6,113.2,0.0,-16,14.44,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.35,31.88,14.35,88.0,107.8,0.00,7720.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.630,0,0,82.6,113.2,0.0,-3,14.41,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.23,31.77,14.33,88.0,107.8,0.00,7648.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.640,0,0,82.6,111.4,0.2,19,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.37,32.02,14.38,88.0,106.0,0.00,6048.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.650,0,0,82.6,111.4,0.1,-8,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.38,31.80,14.36,88.0,107.8,0.00,4272.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.660,0,0,82.6,113.2,0.0,-16,14.41,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.21,31.57,14.29,88.0,107.8,0.00,4272.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.670,0,0,82.6,111.4,0.2,24,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.34,31.92,14.38,88.0,106.0,0.00,3552.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.680,0,0,82.6,111.4,0.2,0,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.39,31.84,14.38,88.0,106.0,0.00,2032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.690,0,0,82.6,113.2,0.0,-24,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.24,31.47,14.29,88.0,107.8,0.00,2032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.700,0,0,82.6,111.4,0.1,16,14.44,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.27,31.67,14.38,88.0,106.0,0.00,2032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.710,0,0,82.6,111.4,0.2,8,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.38,31.72,14.38,88.0,106.0,0.00,2032.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.720,0,0,82.6,113.2,0.0,-19,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.28,31.42,14.32,88.0,107.8,0.00,2032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.730,0,0,82.6,113.2,0.0,3,14.42,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.23,31.42,14.32,88.0,107.8,0.00,2032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.740,0,0,82.6,111.4,0.2,16,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.37,31.63,14.37,88.0,106.0,0.00,2032.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.750,0,0,82.6,111.4,0.1,-11,14.44,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.32,31.38,14.35,88.0,107.8,0.00,2032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.760,0,0,82.6,113.2,0.0,-13,14.41,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.19,31.22,14.29,88.0,107.8,0.00,2032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.770,0,0,82.6,111.4,0.2,24,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.34,31.52,14.38,88.0,106.0,0.00,2032.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.780,0,0,82.6,111.4,0.2,-3,14.47,13.00,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.37,31.42,14.37,88.0,107.8,0.00,2032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.790,0,0,82.6,113.2,0.0,-21,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.20,31.07,14.29,88.0,107.8,0.00,2032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.800,0,0,82.6,111.4,0.1,18,14.44,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.29,31.34,14.36,88.0,107.8,0.00,2032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.810,0,0,82.6,111.4,0.2,6,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.38,31.34,14.38,88.0,106.0,0.00,312.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.820,0,0,82.6,113.2,0.0,-24,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.25,30.97,14.30,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.830,0,0,82.6,111.4,0.0,8,14.42,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.25,31.17,14.35,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.840,0,0,82.6,111.4,0.2,16,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.36,31.25,14.38,88.0,106.0,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.850,0,0,82.6,113.2,0.0,-22,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.32,30.97,14.31,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.860,0,0,82.6,113.2,0.0,-2,14.40,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.21,30.90,14.31,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.870,0,0,82.6,111.4,0.2,21,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.34,31.13,14.38,88.0,106.0,0.00,312.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.880,0,0,82.6,111.4,0.1,-8,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.32,30.97,14.34,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.890,0,0,84.4,113.2,0.0,-13,14.41,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.18,30.70,14.27,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.900,0,0,82.6,111.4,0.2,24,14.43,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.32,31.07,14.38,88.0,106.0,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.910,0,0,82.6,111.4,0.2,0,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.35,30.97,14.36,88.0,106.0,0.00,312.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.920,0,0,82.6,113.2,0.0,-24,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.21,30.59,14.27,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.930,0,0,82.6,111.4,0.1,13,14.44,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.25,30.82,14.35,88.0,106.0,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.940,0,0,82.6,111.4,0.2,11,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.34,30.84,14.36,88.0,106.0,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.950,0,0,82.6,113.2,0.0,-24,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.25,30.57,14.29,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.960,0,0,82.6,113.2,0.0,8,14.42,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.21,30.63,14.31,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.970,0,0,82.6,111.4,0.2,16,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.32,30.77,14.38,88.0,106.0,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.980,0,0,82.6,111.4,0.0,-19,14.44,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.29,30.57,14.33,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.991,0,0,82.6,113.2,0.0,-5,14.41,13.10,2.32,0.0,10.7,100.0,100.0,100.0,100.6,100.0,1.0,0.0,0.17,30.38,14.27,88.0,107.8,0.00,312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
ˇPerformance Electronics File (V5.5) v3.04.39      ™ Ñ–h¥ Lò‰0|»`¨¯Dê‹(	t	¿	
X
§

  ¬ÑF å
N“îV⁄ú^ ‚§f!(#Í$¨&n(0*                          ™? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? = 6 4 3 0 + ) ( ' 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 0 + ) ' ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 3 0 + ) ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) % " ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) $ ! ' % 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / ( & $ $ ( ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / . % $ # % * ( 5 5 5 5 5 5 5 5 5 5 5 5 : ; 7 5 4 3 4 - (   $ & * ( 5 5 5 5 5 5 5 5 5 8 ; > A D ? 9 4 . , *     $ * * 3 3 3 3 3 3 3 3 9 ; = @ B D ? : 4 / '  ! + - . , , > > > > > > @ C = > @ A C E @ ; 5 0 ( & ) . 0 / . , > = = ? A C N K A B C C D E @ ; 7 2 . , * 3 3 0 / . B A D F H J N L E E E E E E A < 8 3 4 4 5 4 4 2 0 0 E E L M O P M M I H G G F E A = 8 4 6 7 7 7 5 4 3 2 I W S T V W M M M K J H G E D D @ : 8 : ; 8 9 6 3 2 P _ _ b ` _ ] [ Y W O R K H H F B ; : < = ; 8 4 0 . U e f c b b ` _ ] [ O N I E C B < ; ; < = : 7 3 0 . S c c c c d c b ` _ K I H E A > ; : 9 : 9 7 5 3 / - W g g g g g f e d c S O K G B > ; : 9 9 8 6 4 2 / . W g g g g g g f f e V Q M H C > ; : : 8 7 5 3 1 / . Y i i i i i h g g f R L I F A > ; : 9 7 6 4 2 0 / . Y i i i i j i h g f R L I F A > ; : : 8 7 3 2 / / - Y i i i i l k j h g ] S I F A > : 8 8 7 6 4 1 / . . ] m m m m m l j i g ` Z S 0 0 0 0 0 0 0 0 0 0 / . . ] m m m m m g g g g d ` ] 0 0 0 0 0 0 0 / / / . . . 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : P P P P P P P P P P P P P P P P P P P P N H E C @ ? P P P P P P P P P P P P P P P P P P P Q P O N L I D P P P P P P P P P P P P P P P P P P P R R P O M L K Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q S T S R P P N X X X X X X X X X X X X X X X X X X X 2 2 2 2 R R P _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ 2 2 2 2 U U T _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 2 2 W W V _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ 2 2 2 2 Z Z Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ T T T ^ ^ ] _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` a a a b b b b b b b b b b b b b b b b b b b b b b b a a a b b b b b b b b b b b b b b b b b b b b b b b a a a d d d d d d d d d d d d d d d d d d d d d d d b b b d d d d d d d d d d d d d d d d d d d d d d d b b b f f f f f f f f f f f f f f f f f f f f f f f b b b f f f f f f f f f f f f f f f f f f f f f f f c c c h h h h h h h h h h h h h h h h h h h h h h h c c c h h h h h h h h h h h h h h h h h h h h h h h c c c d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ V W X Y Z [ [ \ ] ^ ] ] ] ] ] \ \ \ \ \ \ ^ ^ ^ ^ ^ V V V V V V V V V V [ [ [ [ [ [ [ [ [ [ [ ] ^ ^ ^ ^ U U U U U V V V V V X X X Y Y Y Y Y Z Z Z \ ^ ^ ^ ^ T T T T U U U U U U V V W W W W X X X Y Y [ ^ ^ ^ ^ T T T T U U U U U U T T U U V V V W W X X Y ^ ^ ^ ^ S S S T T T T T U U Q R R S S T U U V V W X ^ ^ ^ ^ R R Q O O O O O O O O P P Q R R S T U U V W ^ ^ ^ ^ Q Q P O O O O O O O O T T U U U V V V V W W ^ ^ ^ ^ P P P O O O O O O O O T T U U U V V V V W W ^ ^ ^ ^ P P P O O O O O O O O T T T U U U V V V W W ^ ^ ^ ^ O O O O O O O O O O O S T T T U U U V V W W ^ ^ ^ ^ N N N O O O O O P P P S S T T T U U V V W W ^ ^ ^ ^ M M N N N O O O O P P R S S T T U U V V W W ^ ^ ^ ^ M M N N N O O O O P P R S S T T U U V V W W ^ ^ ^ ^ L L M M N O O P P Q Q R R S S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ∆\  d ( 
   H& '               ê  
 ˙           ËËd           ñ ç Ñ z q h _ U L C : 0 '                          œœœ œ                  à†`	(
    ºÍ  à                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  s e t   u p   c l o s e d   l o o p                                                                                             ”;ª|ƒ√TÚqΩ Àºgˇ     2 
   d ËR˙ »  d   d                                                                           ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 d Ù   ˙ ˙  2 " (      d 2 ˙ Ù      Oil P    Ä ?   Fuel P    Ä ?   Comp P    Ä ?       O2    Ä ?    Oil T    Ä ?    EMPTY    Ä ?    Res T    Ä ?    EMPTY    Ä ?  Freq #1  Ä? Freq #2  Ä?  Comp S   B Freq #4  Ä?äàp˛ƒ	p˛ƒ	» 0Ë§ » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ (                    » 
      ≥#eGj»éy±+’$‹¯*»®àhH(  »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2     #+G?jSég±|’$ê¯*æx      »ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2   O#ùGÍj8éÖ±”’$ê¯*»»ñÇ(   »»xP<(((»»xP((((»»xP((((»»xP((((»»xP((((»»xP((((»»xP(((( ∏  o
